country_code,wave,wave_label,age_band,n,share
AL,5,"W5
2010",18-24,56,10.748560460652591
AL,5,"W5
2010",25-29,73,14.011516314779271
AL,5,"W5
2010",30-34,73,14.011516314779271
AL,5,"W5
2010",35-39,121,23.224568138195778
AL,5,"W5
2010",40-45,198,38.00383877159309
AL,6,"W6
2015",18-24,160,25.848142164781905
AL,6,"W6
2015",25-29,128,20.678513731825525
AL,6,"W6
2015",30-34,111,17.932148626817447
AL,6,"W6
2015",35-39,90,14.539579967689823
AL,6,"W6
2015",40-45,130,21.001615508885298
AL,8,"W8
2024",18-24,86,15.008726003490402
AL,8,"W8
2024",25-29,136,23.7347294938918
AL,8,"W8
2024",30-34,130,22.68760907504363
AL,8,"W8
2024",35-39,119,20.76788830715532
AL,8,"W8
2024",40-45,102,17.801047120418847
AT,2,"W2
1995",18-24,92,11.749680715197956
AT,2,"W2
1995",25-29,152,19.4125159642401
AT,2,"W2
1995",30-34,187,23.88250319284802
AT,2,"W2
1995",35-39,188,24.010217113665387
AT,2,"W2
1995",40-45,164,20.94508301404853
AT,3,"W3
2000",18-24,158,14.031971580817052
AT,3,"W3
2000",25-29,194,17.2291296625222
AT,3,"W3
2000",30-34,237,21.04795737122558
AT,3,"W3
2000",35-39,279,24.77797513321492
AT,3,"W3
2000",40-45,258,22.912966252220247
AT,4,"W4
2005",18-24,81,11.807580174927114
AT,4,"W4
2005",25-29,107,15.597667638483964
AT,4,"W4
2005",30-34,136,19.825072886297377
AT,4,"W4
2005",35-39,158,23.03206997084548
AT,4,"W4
2005",40-45,204,29.737609329446062
AT,5,"W5
2010",18-24,77,14.446529080675422
AT,5,"W5
2010",25-29,82,15.384615384615385
AT,5,"W5
2010",30-34,100,18.76172607879925
AT,5,"W5
2010",35-39,126,23.639774859287055
AT,5,"W5
2010",40-45,148,27.76735459662289
AT,6,"W6
2015",18-24,77,13.676731793960922
AT,6,"W6
2015",25-29,96,17.05150976909414
AT,6,"W6
2015",30-34,114,20.24866785079929
AT,6,"W6
2015",35-39,111,19.715808170515096
AT,6,"W6
2015",40-45,165,29.307282415630553
AT,8,"W8
2024",18-24,103,18.392857142857146
AT,8,"W8
2024",25-29,111,19.82142857142857
AT,8,"W8
2024",30-34,99,17.67857142857143
AT,8,"W8
2024",35-39,127,22.678571428571427
AT,8,"W8
2024",40-45,120,21.428571428571427
BA,8,"W8
2024",18-24,91,12.117177097203728
BA,8,"W8
2024",25-29,170,22.63648468708389
BA,8,"W8
2024",30-34,181,24.101198402130493
BA,8,"W8
2024",35-39,125,16.644474034620508
BA,8,"W8
2024",40-45,184,24.500665778961384
BE,1,"W1
1991",18-24,101,13.448735019973368
BE,1,"W1
1991",25-29,160,21.304926764314246
BE,1,"W1
1991",30-34,163,21.70439414114514
BE,1,"W1
1991",35-39,153,20.372836218375497
BE,1,"W1
1991",40-45,174,23.169107856191744
BE,2,"W2
1995",18-24,119,15.454545454545453
BE,2,"W2
1995",25-29,163,21.16883116883117
BE,2,"W2
1995",30-34,154,20
BE,2,"W2
1995",35-39,159,20.64935064935065
BE,2,"W2
1995",40-45,175,22.727272727272727
BE,3,"W3
2000",18-24,157,13.918439716312056
BE,3,"W3
2000",25-29,196,17.375886524822697
BE,3,"W3
2000",30-34,213,18.882978723404257
BE,3,"W3
2000",35-39,274,24.29078014184397
BE,3,"W3
2000",40-45,288,25.53191489361702
BE,4,"W4
2005",18-24,72,11.162790697674419
BE,4,"W4
2005",25-29,88,13.643410852713178
BE,4,"W4
2005",30-34,113,17.519379844961243
BE,4,"W4
2005",35-39,158,24.496124031007753
BE,4,"W4
2005",40-45,214,33.17829457364341
BE,5,"W5
2010",18-24,299,11.21530382595649
BE,5,"W5
2010",25-29,565,21.192798199549888
BE,5,"W5
2010",30-34,499,18.717179294823705
BE,5,"W5
2010",35-39,625,23.443360840210055
BE,5,"W5
2010",40-45,678,25.431357839459867
BE,6,"W6
2015",18-24,132,9.224318658280922
BE,6,"W6
2015",25-29,260,18.16911250873515
BE,6,"W6
2015",30-34,303,21.17400419287212
BE,6,"W6
2015",35-39,320,22.36198462613557
BE,6,"W6
2015",40-45,416,29.070580013976237
BE,8,"W8
2024",18-24,169,14.493996569468267
BE,8,"W8
2024",25-29,186,15.951972555746142
BE,8,"W8
2024",30-34,235,20.154373927958833
BE,8,"W8
2024",35-39,273,23.41337907375643
BE,8,"W8
2024",40-45,303,25.986277873070325
BG,3,"W3
2000",18-24,69,10.78125
BG,3,"W3
2000",25-29,81,12.65625
BG,3,"W3
2000",30-34,135,21.09375
BG,3,"W3
2000",35-39,165,25.78125
BG,3,"W3
2000",40-45,190,29.6875
BG,4,"W4
2005",18-24,67,10.35548686244204
BG,4,"W4
2005",25-29,102,15.765069551777433
BG,4,"W4
2005",30-34,140,21.638330757341574
BG,4,"W4
2005",35-39,137,21.174652241112828
BG,4,"W4
2005",40-45,201,31.066460587326123
BG,5,"W5
2010",18-24,55,9.98185117967332
BG,5,"W5
2010",25-29,73,13.248638838475499
BG,5,"W5
2010",30-34,131,23.77495462794918
BG,5,"W5
2010",35-39,137,24.863883847549907
BG,5,"W5
2010",40-45,155,28.13067150635209
BG,6,"W6
2015",18-24,58,10.412926391382406
BG,6,"W6
2015",25-29,80,14.362657091561939
BG,6,"W6
2015",30-34,89,15.978456014362658
BG,6,"W6
2015",35-39,149,26.750448833034113
BG,6,"W6
2015",40-45,181,32.49551166965889
BG,8,"W8
2024",18-24,33,7.9326923076923075
BG,8,"W8
2024",25-29,62,14.903846153846153
BG,8,"W8
2024",30-34,82,19.71153846153846
BG,8,"W8
2024",35-39,106,25.48076923076923
BG,8,"W8
2024",40-45,133,31.971153846153843
CH,4,"W4
2005",18-24,53,9.013605442176871
CH,4,"W4
2005",25-29,72,12.244897959183673
CH,4,"W4
2005",30-34,115,19.5578231292517
CH,4,"W4
2005",35-39,135,22.95918367346939
CH,4,"W4
2005",40-45,213,36.224489795918366
CH,6,"W6
2015",18-24,53,9.314586994727591
CH,6,"W6
2015",25-29,129,22.671353251318102
CH,6,"W6
2015",30-34,116,20.38664323374341
CH,6,"W6
2015",35-39,131,23.022847100175746
CH,6,"W6
2015",40-45,140,24.604569420035148
CH,8,"W8
2024",18-24,59,11.94331983805668
CH,8,"W8
2024",25-29,66,13.360323886639677
CH,8,"W8
2024",30-34,99,20.040485829959515
CH,8,"W8
2024",35-39,112,22.672064777327936
CH,8,"W8
2024",40-45,158,31.983805668016196
CY,3,"W3
2000",18-24,47,14.920634920634921
CY,3,"W3
2000",25-29,46,14.603174603174605
CY,3,"W3
2000",30-34,52,16.507936507936506
CY,3,"W3
2000",35-39,77,24.444444444444443
CY,3,"W3
2000",40-45,93,29.523809523809526
CY,4,"W4
2005",18-24,35,9.943181818181818
CY,4,"W4
2005",25-29,66,18.75
CY,4,"W4
2005",30-34,68,19.318181818181817
CY,4,"W4
2005",35-39,89,25.28409090909091
CY,4,"W4
2005",40-45,94,26.704545454545453
CY,5,"W5
2010",18-24,30,5.639097744360902
CY,5,"W5
2010",25-29,85,15.977443609022558
CY,5,"W5
2010",30-34,103,19.360902255639097
CY,5,"W5
2010",35-39,131,24.62406015037594
CY,5,"W5
2010",40-45,183,34.3984962406015
CY,6,"W6
2015",18-24,134,18.820224719101123
CY,6,"W6
2015",25-29,225,31.60112359550562
CY,6,"W6
2015",30-34,147,20.646067415730336
CY,6,"W6
2015",35-39,114,16.01123595505618
CY,6,"W6
2015",40-45,92,12.921348314606742
CY,8,"W8
2024",18-24,37,8.525345622119817
CY,8,"W8
2024",25-29,54,12.442396313364055
CY,8,"W8
2024",30-34,97,22.350230414746544
CY,8,"W8
2024",35-39,116,26.72811059907834
CY,8,"W8
2024",40-45,130,29.953917050691242
CZ,3,"W3
2000",18-24,99,14.798206278026907
CZ,3,"W3
2000",25-29,115,17.189835575485798
CZ,3,"W3
2000",30-34,137,20.47832585949178
CZ,3,"W3
2000",35-39,147,21.973094170403588
CZ,3,"W3
2000",40-45,171,25.56053811659193
CZ,4,"W4
2005",18-24,91,14.174454828660435
CZ,4,"W4
2005",25-29,131,20.404984423676012
CZ,4,"W4
2005",30-34,123,19.158878504672895
CZ,4,"W4
2005",35-39,123,19.158878504672895
CZ,4,"W4
2005",40-45,174,27.102803738317753
CZ,5,"W5
2010",18-24,46,8.19964349376114
CZ,5,"W5
2010",25-29,84,14.973262032085561
CZ,5,"W5
2010",30-34,106,18.89483065953654
CZ,5,"W5
2010",35-39,165,29.411764705882355
CZ,5,"W5
2010",40-45,160,28.520499108734406
CZ,6,"W6
2015",18-24,45,7.666098807495741
CZ,6,"W6
2015",25-29,95,16.183986371379895
CZ,6,"W6
2015",30-34,111,18.909710391822827
CZ,6,"W6
2015",35-39,157,26.74616695059625
CZ,6,"W6
2015",40-45,179,30.494037478705284
CZ,8,"W8
2024",18-24,62,10.508474576271185
CZ,8,"W8
2024",25-29,83,14.067796610169491
CZ,8,"W8
2024",30-34,144,24.40677966101695
CZ,8,"W8
2024",35-39,155,26.27118644067797
CZ,8,"W8
2024",40-45,146,24.74576271186441
DE,1,"W1
1991",18-24,351,21.70686456400742
DE,1,"W1
1991",25-29,300,18.552875695732837
DE,1,"W1
1991",30-34,288,17.810760667903523
DE,1,"W1
1991",35-39,310,19.1713048855906
DE,1,"W1
1991",40-45,368,22.758194186765614
DE,2,"W2
1995",18-24,189,13.134120917303683
DE,2,"W2
1995",25-29,266,18.485059068797778
DE,2,"W2
1995",30-34,323,22.446143154968727
DE,2,"W2
1995",35-39,305,21.195274496177902
DE,2,"W2
1995",40-45,356,24.73940236275191
DE,3,"W3
2000",18-24,142,13.79980563654033
DE,3,"W3
2000",25-29,166,16.132167152575317
DE,3,"W3
2000",30-34,215,20.89407191448008
DE,3,"W3
2000",35-39,253,24.586977648202136
DE,3,"W3
2000",40-45,253,24.586977648202136
DE,4,"W4
2005",18-24,120,18.12688821752266
DE,4,"W4
2005",25-29,110,16.61631419939577
DE,4,"W4
2005",30-34,112,16.91842900302115
DE,4,"W4
2005",35-39,143,21.6012084592145
DE,4,"W4
2005",40-45,177,26.73716012084592
DE,5,"W5
2010",18-24,156,12.91390728476821
DE,5,"W5
2010",25-29,219,18.129139072847682
DE,5,"W5
2010",30-34,206,17.052980132450333
DE,5,"W5
2010",35-39,251,20.778145695364238
DE,5,"W5
2010",40-45,376,31.125827814569533
DE,6,"W6
2015",18-24,133,13.380281690140844
DE,6,"W6
2015",25-29,173,17.404426559356136
DE,6,"W6
2015",30-34,195,19.61770623742455
DE,6,"W6
2015",35-39,205,20.62374245472837
DE,6,"W6
2015",40-45,288,28.973843058350102
DE,8,"W8
2024",18-24,69,13.043478260869565
DE,8,"W8
2024",25-29,104,19.659735349716446
DE,8,"W8
2024",30-34,89,16.824196597353495
DE,8,"W8
2024",35-39,144,27.22117202268431
DE,8,"W8
2024",40-45,123,23.251417769376182
DK,1,"W1
1991",18-24,100,12.18026796589525
DK,1,"W1
1991",25-29,164,19.97563946406821
DK,1,"W1
1991",30-34,180,21.92448233861145
DK,1,"W1
1991",35-39,187,22.77710109622412
DK,1,"W1
1991",40-45,190,23.142509135200974
DK,2,"W2
1995",18-24,109,16.5402124430956
DK,2,"W2
1995",25-29,109,16.5402124430956
DK,2,"W2
1995",30-34,140,21.2443095599393
DK,2,"W2
1995",35-39,149,22.610015174506827
DK,2,"W2
1995",40-45,152,23.06525037936267
DK,3,"W3
2000",18-24,128,13.389121338912133
DK,3,"W3
2000",25-29,164,17.154811715481173
DK,3,"W3
2000",30-34,198,20.711297071129707
DK,3,"W3
2000",35-39,230,24.05857740585774
DK,3,"W3
2000",40-45,236,24.686192468619247
DK,4,"W4
2005",18-24,86,13.65079365079365
DK,4,"W4
2005",25-29,105,16.666666666666664
DK,4,"W4
2005",30-34,134,21.26984126984127
DK,4,"W4
2005",35-39,128,20.317460317460316
DK,4,"W4
2005",40-45,177,28.095238095238095
DK,5,"W5
2010",18-24,86,16.195856873822976
DK,5,"W5
2010",25-29,65,12.24105461393597
DK,5,"W5
2010",30-34,92,17.325800376647834
DK,5,"W5
2010",35-39,110,20.715630885122412
DK,5,"W5
2010",40-45,178,33.52165725047081
DK,6,"W6
2015",18-24,67,14.955357142857142
DK,6,"W6
2015",25-29,65,14.508928571428573
DK,6,"W6
2015",30-34,69,15.401785714285715
DK,6,"W6
2015",35-39,98,21.875
DK,6,"W6
2015",40-45,149,33.25892857142857
DK,8,"W8
2024",18-24,71,16.359447004608295
DK,8,"W8
2024",25-29,57,13.13364055299539
DK,8,"W8
2024",30-34,80,18.433179723502306
DK,8,"W8
2024",35-39,104,23.963133640552993
DK,8,"W8
2024",40-45,122,28.110599078341014
EE,3,"W3
2000",18-24,88,14.839797639123104
EE,3,"W3
2000",25-29,95,16.020236087689714
EE,3,"W3
2000",30-34,128,21.585160202360875
EE,3,"W3
2000",35-39,128,21.585160202360875
EE,3,"W3
2000",40-45,154,25.96964586846543
EE,4,"W4
2005",18-24,52,15.568862275449103
EE,4,"W4
2005",25-29,56,16.766467065868262
EE,4,"W4
2005",30-34,60,17.964071856287426
EE,4,"W4
2005",35-39,69,20.65868263473054
EE,4,"W4
2005",40-45,97,29.041916167664674
EE,5,"W5
2010",18-24,50,10.1010101010101
EE,5,"W5
2010",25-29,76,15.353535353535353
EE,5,"W5
2010",30-34,99,20
EE,5,"W5
2010",35-39,127,25.656565656565654
EE,5,"W5
2010",40-45,143,28.888888888888886
EE,6,"W6
2015",18-24,54,10.8
EE,6,"W6
2015",25-29,88,17.599999999999998
EE,6,"W6
2015",30-34,110,22
EE,6,"W6
2015",35-39,105,21
EE,6,"W6
2015",40-45,143,28.599999999999998
EE,8,"W8
2024",18-24,23,5.897435897435897
EE,8,"W8
2024",25-29,43,11.025641025641026
EE,8,"W8
2024",30-34,84,21.53846153846154
EE,8,"W8
2024",35-39,96,24.615384615384617
EE,8,"W8
2024",40-45,144,36.92307692307693
EL,1,"W1
1991",18-24,93,15.121951219512194
EL,1,"W1
1991",25-29,103,16.7479674796748
EL,1,"W1
1991",30-34,138,22.439024390243905
EL,1,"W1
1991",35-39,120,19.51219512195122
EL,1,"W1
1991",40-45,161,26.178861788617887
EL,2,"W2
1995",18-24,100,15.174506828528072
EL,2,"W2
1995",25-29,151,22.91350531107739
EL,2,"W2
1995",30-34,98,14.87101669195751
EL,2,"W2
1995",35-39,145,22.003034901365705
EL,2,"W2
1995",40-45,165,25.03793626707132
EL,3,"W3
2000",18-24,142,13.333333333333334
EL,3,"W3
2000",25-29,222,20.845070422535212
EL,3,"W3
2000",30-34,238,22.347417840375584
EL,3,"W3
2000",35-39,216,20.281690140845072
EL,3,"W3
2000",40-45,247,23.1924882629108
EL,4,"W4
2005",18-24,66,9.777777777777779
EL,4,"W4
2005",25-29,115,17.037037037037038
EL,4,"W4
2005",30-34,145,21.48148148148148
EL,4,"W4
2005",35-39,176,26.074074074074073
EL,4,"W4
2005",40-45,173,25.62962962962963
EL,5,"W5
2010",18-24,63,9.559939301972687
EL,5,"W5
2010",25-29,99,15.022761760242792
EL,5,"W5
2010",30-34,137,20.789074355083457
EL,5,"W5
2010",35-39,153,23.21699544764795
EL,5,"W5
2010",40-45,207,31.41122913505311
EL,6,"W6
2015",18-24,48,7.868852459016394
EL,6,"W6
2015",25-29,101,16.557377049180328
EL,6,"W6
2015",30-34,127,20.81967213114754
EL,6,"W6
2015",35-39,150,24.59016393442623
EL,6,"W6
2015",40-45,184,30.16393442622951
EL,8,"W8
2024",18-24,64,11.228070175438596
EL,8,"W8
2024",25-29,87,15.263157894736842
EL,8,"W8
2024",30-34,105,18.421052631578945
EL,8,"W8
2024",35-39,121,21.228070175438596
EL,8,"W8
2024",40-45,193,33.85964912280702
ES,1,"W1
1991",18-24,173,24.74964234620887
ES,1,"W1
1991",25-29,177,25.321888412017167
ES,1,"W1
1991",30-34,147,21.030042918454935
ES,1,"W1
1991",35-39,104,14.878397711015737
ES,1,"W1
1991",40-45,98,14.020028612303289
ES,2,"W2
1995",18-24,137,20.266272189349113
ES,2,"W2
1995",25-29,132,19.526627218934912
ES,2,"W2
1995",30-34,127,18.786982248520708
ES,2,"W2
1995",35-39,140,20.710059171597635
ES,2,"W2
1995",40-45,140,20.710059171597635
ES,3,"W3
2000",18-24,176,16.955684007707127
ES,3,"W3
2000",25-29,199,19.171483622350674
ES,3,"W3
2000",30-34,207,19.942196531791907
ES,3,"W3
2000",35-39,232,22.350674373795762
ES,3,"W3
2000",40-45,224,21.57996146435453
ES,4,"W4
2005",18-24,151,24.082934609250398
ES,4,"W4
2005",25-29,100,15.94896331738437
ES,4,"W4
2005",30-34,113,18.022328548644335
ES,4,"W4
2005",35-39,120,19.138755980861244
ES,4,"W4
2005",40-45,143,22.807017543859647
ES,5,"W5
2010",18-24,79,11.205673758865247
ES,5,"W5
2010",25-29,140,19.858156028368796
ES,5,"W5
2010",30-34,157,22.26950354609929
ES,5,"W5
2010",35-39,155,21.98581560283688
ES,5,"W5
2010",40-45,174,24.680851063829788
ES,6,"W6
2015",18-24,192,9.421000981354268
ES,6,"W6
2015",25-29,301,14.769381746810598
ES,6,"W6
2015",30-34,372,18.253189401373895
ES,6,"W6
2015",35-39,514,25.220804710500488
ES,6,"W6
2015",40-45,659,32.33562315996075
ES,8,"W8
2024",18-24,68,12.208258527827647
ES,8,"W8
2024",25-29,95,17.0556552962298
ES,8,"W8
2024",30-34,95,17.0556552962298
ES,8,"W8
2024",35-39,139,24.95511669658887
ES,8,"W8
2024",40-45,160,28.725314183123878
FI,2,"W2
1995",18-24,68,9.27694406548431
FI,2,"W2
1995",25-29,114,15.552523874488402
FI,2,"W2
1995",30-34,171,23.328785811732605
FI,2,"W2
1995",35-39,160,21.828103683492497
FI,2,"W2
1995",40-45,220,30.013642564802183
FI,3,"W3
2000",18-24,155,15.784114052953157
FI,3,"W3
2000",25-29,159,16.191446028513237
FI,3,"W3
2000",30-34,192,19.551934826883908
FI,3,"W3
2000",35-39,216,21.9959266802444
FI,3,"W3
2000",40-45,260,26.476578411405292
FI,4,"W4
2005",18-24,93,15.816326530612246
FI,4,"W4
2005",25-29,92,15.646258503401361
FI,4,"W4
2005",30-34,109,18.537414965986397
FI,4,"W4
2005",35-39,140,23.809523809523807
FI,4,"W4
2005",40-45,154,26.190476190476193
FI,5,"W5
2010",18-24,100,18.51851851851852
FI,5,"W5
2010",25-29,108,20
FI,5,"W5
2010",30-34,112,20.74074074074074
FI,5,"W5
2010",35-39,88,16.296296296296298
FI,5,"W5
2010",40-45,132,24.444444444444443
FI,6,"W6
2015",18-24,31,7.126436781609195
FI,6,"W6
2015",25-29,77,17.70114942528736
FI,6,"W6
2015",30-34,95,21.839080459770116
FI,6,"W6
2015",35-39,108,24.82758620689655
FI,6,"W6
2015",40-45,124,28.50574712643678
FI,8,"W8
2024",18-24,65,14.06926406926407
FI,8,"W8
2024",25-29,49,10.606060606060606
FI,8,"W8
2024",30-34,93,20.12987012987013
FI,8,"W8
2024",35-39,112,24.242424242424242
FI,8,"W8
2024",40-45,143,30.952380952380953
FR,1,"W1
1991",18-24,132,15.942028985507244
FR,1,"W1
1991",25-29,165,19.92753623188406
FR,1,"W1
1991",30-34,177,21.3768115942029
FR,1,"W1
1991",35-39,161,19.444444444444446
FR,1,"W1
1991",40-45,193,23.309178743961354
FR,2,"W2
1995",18-24,138,17.760617760617762
FR,2,"W2
1995",25-29,154,19.81981981981982
FR,2,"W2
1995",30-34,170,21.879021879021877
FR,2,"W2
1995",35-39,146,18.79021879021879
FR,2,"W2
1995",40-45,169,21.75032175032175
FR,3,"W3
2000",18-24,138,12.522686025408348
FR,3,"W3
2000",25-29,217,19.691470054446462
FR,3,"W3
2000",30-34,226,20.508166969147005
FR,3,"W3
2000",35-39,241,21.869328493647913
FR,3,"W3
2000",40-45,280,25.40834845735027
FR,4,"W4
2005",18-24,95,12.82051282051282
FR,4,"W4
2005",25-29,103,13.900134952766532
FR,4,"W4
2005",30-34,140,18.89338731443995
FR,4,"W4
2005",35-39,183,24.696356275303643
FR,4,"W4
2005",40-45,220,29.68960863697706
FR,5,"W5
2010",18-24,279,14.041268243583291
FR,5,"W5
2010",25-29,335,16.859587317564166
FR,5,"W5
2010",30-34,333,16.758933064921994
FR,5,"W5
2010",35-39,462,23.251132360342226
FR,5,"W5
2010",40-45,578,29.089079013588325
FR,6,"W6
2015",18-24,86,10.035005834305718
FR,6,"W6
2015",25-29,125,14.585764294049008
FR,6,"W6
2015",30-34,183,21.353558926487747
FR,6,"W6
2015",35-39,179,20.88681446907818
FR,6,"W6
2015",40-45,284,33.13885647607935
FR,8,"W8
2024",18-24,67,11.20401337792642
FR,8,"W8
2024",25-29,125,20.903010033444815
FR,8,"W8
2024",30-34,124,20.735785953177256
FR,8,"W8
2024",35-39,117,19.565217391304348
FR,8,"W8
2024",40-45,165,27.591973244147155
HR,4,"W4
2005",18-24,137,19.187675070028014
HR,4,"W4
2005",25-29,162,22.689075630252102
HR,4,"W4
2005",30-34,140,19.607843137254903
HR,4,"W4
2005",35-39,119,16.666666666666664
HR,4,"W4
2005",40-45,156,21.84873949579832
HR,5,"W5
2010",18-24,62,9.064327485380117
HR,5,"W5
2010",25-29,137,20.029239766081872
HR,5,"W5
2010",30-34,143,20.906432748538013
HR,5,"W5
2010",35-39,146,21.34502923976608
HR,5,"W5
2010",40-45,196,28.654970760233915
HR,6,"W6
2015",18-24,46,8.778625954198473
HR,6,"W6
2015",25-29,100,19.083969465648856
HR,6,"W6
2015",30-34,123,23.473282442748094
HR,6,"W6
2015",35-39,117,22.328244274809162
HR,6,"W6
2015",40-45,138,26.33587786259542
HR,8,"W8
2024",18-24,94,16.87612208258528
HR,8,"W8
2024",25-29,80,14.362657091561939
HR,8,"W8
2024",30-34,114,20.46678635547576
HR,8,"W8
2024",35-39,115,20.646319569120287
HR,8,"W8
2024",40-45,154,27.648114901256733
HU,3,"W3
2000",18-24,94,13.905325443786982
HU,3,"W3
2000",25-29,142,21.005917159763314
HU,3,"W3
2000",30-34,145,21.449704142011836
HU,3,"W3
2000",35-39,115,17.011834319526628
HU,3,"W3
2000",40-45,180,26.627218934911244
HU,4,"W4
2005",18-24,54,8.626198083067091
HU,4,"W4
2005",25-29,116,18.53035143769968
HU,4,"W4
2005",30-34,139,22.20447284345048
HU,4,"W4
2005",35-39,162,25.878594249201274
HU,4,"W4
2005",40-45,155,24.76038338658147
HU,5,"W5
2010",18-24,55,10.223048327137546
HU,5,"W5
2010",25-29,84,15.613382899628252
HU,5,"W5
2010",30-34,122,22.676579925650557
HU,5,"W5
2010",35-39,125,23.234200743494423
HU,5,"W5
2010",40-45,152,28.25278810408922
HU,6,"W6
2015",18-24,48,9.56175298804781
HU,6,"W6
2015",25-29,57,11.354581673306772
HU,6,"W6
2015",30-34,105,20.916334661354583
HU,6,"W6
2015",35-39,118,23.50597609561753
HU,6,"W6
2015",40-45,174,34.66135458167331
HU,8,"W8
2024",18-24,33,7.4324324324324325
HU,8,"W8
2024",25-29,83,18.693693693693696
HU,8,"W8
2024",30-34,89,20.045045045045047
HU,8,"W8
2024",35-39,91,20.495495495495494
HU,8,"W8
2024",40-45,148,33.33333333333333
IE,1,"W1
1991",18-24,178,28.943089430894307
IE,1,"W1
1991",25-29,108,17.560975609756095
IE,1,"W1
1991",30-34,141,22.926829268292686
IE,1,"W1
1991",35-39,89,14.471544715447154
IE,1,"W1
1991",40-45,99,16.097560975609756
IE,2,"W2
1995",18-24,166,23.314606741573034
IE,2,"W2
1995",25-29,143,20.084269662921347
IE,2,"W2
1995",30-34,140,19.662921348314608
IE,2,"W2
1995",35-39,141,19.803370786516854
IE,2,"W2
1995",40-45,122,17.134831460674157
IE,3,"W3
2000",18-24,201,18.732525629077355
IE,3,"W3
2000",25-29,195,18.173345759552657
IE,3,"W3
2000",30-34,194,18.080149114631876
IE,3,"W3
2000",35-39,228,21.24883504193849
IE,3,"W3
2000",40-45,255,23.76514445479963
IE,4,"W4
2005",18-24,87,13.765822784810128
IE,4,"W4
2005",25-29,111,17.563291139240505
IE,4,"W4
2005",30-34,120,18.9873417721519
IE,4,"W4
2005",35-39,150,23.734177215189874
IE,4,"W4
2005",40-45,164,25.949367088607595
