country_code,wave,wave_label,n
AL,5,"W5
2010",1000
AL,6,"W6
2015",1002
AL,8,"W8
2024",981
AT,2,"W2
1995",1079
AT,3,"W3
2000",1526
AT,4,"W4
2005",1009
AT,5,"W5
2010",1003
AT,6,"W6
2015",1028
AT,8,"W8
2024",1043
BA,8,"W8
2024",1147
BE,1,"W1
1991",1029
BE,2,"W2
1995",1019
BE,3,"W3
2000",1523
BE,4,"W4
2005",1003
BE,5,"W5
2010",4001
BE,6,"W6
2015",2587
BE,8,"W8
2024",2053
BG,3,"W3
2000",1000
BG,4,"W4
2005",1135
BG,5,"W5
2010",1014
BG,6,"W6
2015",1064
BG,8,"W8
2024",1001
CH,4,"W4
2005",1040
CH,6,"W6
2015",1006
CH,8,"W8
2024",1010
CY,3,"W3
2000",496
CY,4,"W4
2005",600
CY,5,"W5
2010",1000
CY,6,"W6
2015",1003
CY,8,"W8
2024",817
CZ,3,"W3
2000",1030
CZ,4,"W4
2005",1027
CZ,5,"W5
2010",1000
CZ,6,"W6
2015",1002
CZ,8,"W8
2024",1017
DE,1,"W1
1991",2495
DE,2,"W2
1995",2087
DE,3,"W3
2000",1540
DE,4,"W4
2005",1018
DE,5,"W5
2010",2133
DE,6,"W6
2015",2093
DE,8,"W8
2024",1062
DK,1,"W1
1991",1161
DK,2,"W2
1995",1000
DK,3,"W3
2000",1506
DK,4,"W4
2005",1004
DK,5,"W5
2010",1069
DK,6,"W6
2015",1002
DK,8,"W8
2024",1000
EE,3,"W3
2000",1000
EE,4,"W4
2005",602
EE,5,"W5
2010",1000
EE,6,"W6
2015",1015
EE,8,"W8
2024",1007
EL,1,"W1
1991",868
EL,2,"W2
1995",1006
EL,3,"W3
2000",1500
EL,4,"W4
2005",1001
EL,5,"W5
2010",1037
EL,6,"W6
2015",1007
EL,8,"W8
2024",1138
ES,1,"W1
1991",938
ES,2,"W2
1995",1000
ES,3,"W3
2000",1500
ES,4,"W4
2005",1017
ES,5,"W5
2010",1008
ES,6,"W6
2015",3364
ES,8,"W8
2024",1002
FI,2,"W2
1995",1062
FI,3,"W3
2000",1496
FI,4,"W4
2005",1059
FI,5,"W5
2010",1028
FI,6,"W6
2015",1001
FI,8,"W8
2024",1001
FR,1,"W1
1991",1093
FR,2,"W2
1995",1006
FR,3,"W3
2000",1502
FR,4,"W4
2005",1083
FR,5,"W5
2010",3046
FR,6,"W6
2015",1527
FR,8,"W8
2024",1052
HR,4,"W4
2005",1011
HR,5,"W5
2010",1100
HR,6,"W6
2015",1012
HR,8,"W8
2024",1070
HU,3,"W3
2000",1000
HU,4,"W4
2005",1001
HU,5,"W5
2010",1006
HU,6,"W6
2015",1023
HU,8,"W8
2024",1059
IE,1,"W1
1991",894
IE,2,"W2
1995",1006
IE,3,"W3
2000",1502
IE,4,"W4
2005",1009
IE,5,"W5
2010",1003
IE,6,"W6
2015",1057
IE,8,"W8
2024",1107
IT,1,"W1
1991",936
IT,2,"W2
1995",1032
IT,3,"W3
2000",1500
IT,4,"W4
2005",1005
IT,5,"W5
2010",1500
IT,6,"W6
2015",1402
IT,8,"W8
2024",1023
LT,3,"W3
2000",1000
LT,4,"W4
2005",1017
LT,5,"W5
2010",1004
LT,6,"W6
2015",1004
LT,8,"W8
2024",1038
LU,1,"W1
1991",492
LU,2,"W2
1995",500
LU,3,"W3
2000",502
LU,4,"W4
2005",600
LU,5,"W5
2010",1000
LU,6,"W6
2015",1003
LU,8,"W8
2024",512
LV,3,"W3
2000",1006
LV,4,"W4
2005",1003
LV,5,"W5
2010",1001
LV,6,"W6
2015",1004
LV,8,"W8
2024",1090
ME,5,"W5
2010",1041
ME,6,"W6
2015",1005
ME,8,"W8
2024",1029
MK,5,"W5
2010",1100
MK,6,"W6
2015",1011
MK,8,"W8
2024",1063
MT,3,"W3
2000",500
MT,4,"W4
2005",600
MT,5,"W5
2010",1000
MT,6,"W6
2015",1004
MT,8,"W8
2024",849
NL,1,"W1
1991",871
NL,2,"W2
1995",1065
NL,3,"W3
2000",1516
NL,4,"W4
2005",1025
NL,5,"W5
2010",1017
NL,6,"W6
2015",1028
NL,8,"W8
2024",1110
NO,4,"W4
2005",1000
NO,5,"W5
2010",1085
NO,6,"W6
2015",1028
NO,8,"W8
2024",974
PL,3,"W3
2000",1000
PL,4,"W4
2005",1000
PL,5,"W5
2010",1500
PL,6,"W6
2015",1203
PL,8,"W8
2024",1044
PT,1,"W1
1991",952
PT,2,"W2
1995",1000
PT,3,"W3
2000",1502
PT,4,"W4
2005",1000
PT,5,"W5
2010",1000
PT,6,"W6
2015",1037
PT,8,"W8
2024",1081
RO,3,"W3
2000",1002
RO,4,"W4
2005",1053
RO,5,"W5
2010",1017
RO,6,"W6
2015",1063
RO,8,"W8
2024",981
RS,6,"W6
2015",1033
RS,8,"W8
2024",1011
SE,2,"W2
1995",1058
SE,3,"W3
2000",1574
SE,4,"W4
2005",1059
SE,5,"W5
2010",1004
SE,6,"W6
2015",1002
SE,8,"W8
2024",1028
SI,3,"W3
2000",1002
SI,4,"W4
2005",600
SI,5,"W5
2010",1404
SI,6,"W6
2015",1607
SI,8,"W8
2024",1339
SK,3,"W3
2000",1015
SK,4,"W4
2005",1024
SK,5,"W5
2010",1002
SK,6,"W6
2015",1000
SK,8,"W8
2024",1097
TR,4,"W4
2005",1013
TR,5,"W5
2010",2100
TR,6,"W6
2015",2000
UK,1,"W1
1991",1090
UK,2,"W2
1995",1066
UK,3,"W3
2000",1514
UK,4,"W4
2005",1058
UK,5,"W5
2010",1575
UK,6,"W6
2015",1623
XK,5,"W5
2010",1018
XK,8,"W8
2024",808
